TeamID,Team,GP,W,L,WIN%,MIN,EOFFRTG,OFFRTG,EDEFRTG,DEFRTG,ENETRTG,NETRTG,Season
1610612737,Atlanta Hawks,15,8,7,0.533,730.0,103.1,103.8,102.1,103.8,1.0,0.0,2012-13
1610612738,Boston Celtics,16,9,7,0.563,808.0,98.6,99.8,95.9,97.9,2.7,1.9,2012-13
1610612751,Brooklyn Nets,17,10,7,0.588,821.0,102.1,103.1,104.4,105.9,-2.3,-2.7,2012-13
1610612766,Charlotte Bobcats,16,3,13,0.188,768.0,95.5,97.6,107.9,109.5,-12.4,-11.8,2012-13
1610612741,Chicago Bulls,17,10,7,0.588,831.0,100.5,102.8,98.4,99.9,2.1,2.9,2012-13
1610612739,Cleveland Cavaliers,15,7,8,0.467,720.0,106.2,108.2,108.8,110.4,-2.6,-2.1,2012-13
1610612742,Dallas Mavericks,14,8,6,0.571,677.0,108.5,108.8,103.3,103.9,5.2,4.9,2012-13
1610612743,Denver Nuggets,16,11,5,0.688,793.0,110.0,112.0,104.1,106.7,5.9,5.2,2012-13
1610612765,Detroit Pistons,16,7,9,0.438,768.0,101.1,102.4,105.0,105.6,-4.0,-3.2,2012-13
1610612744,Golden State Warriors,17,7,10,0.412,816.0,103.5,104.6,108.8,109.8,-5.3,-5.2,2012-13
1610612745,Houston Rockets,17,8,9,0.471,816.0,110.1,112.7,106.7,108.1,3.4,4.6,2012-13
1610612754,Indiana Pacers,16,9,7,0.563,783.0,104.4,105.7,96.8,100.3,7.6,5.3,2012-13
1610612746,Los Angeles Clippers,19,11,8,0.579,912.0,104.5,107.2,101.7,103.5,2.8,3.7,2012-13
1610612747,Los Angeles Lakers,18,10,8,0.556,864.0,102.6,104.4,102.4,104.7,0.2,-0.3,2012-13
1610612763,Memphis Grizzlies,16,9,7,0.563,773.0,99.9,101.7,99.4,101.1,0.5,0.6,2012-13
1610612748,Miami Heat,15,12,3,0.8,735.0,112.9,114.2,101.3,104.4,11.6,9.7,2012-13
1610612749,Milwaukee Bucks,16,8,8,0.5,768.0,101.0,103.7,102.5,104.5,-1.4,-0.8,2012-13
1610612750,Minnesota Timberwolves,17,3,14,0.176,816.0,100.0,101.6,105.2,106.4,-5.2,-4.8,2012-13
1610612740,New Orleans Hornets,17,8,9,0.471,816.0,105.3,107.4,105.5,106.6,-0.3,0.8,2012-13
1610612752,New York Knicks,14,9,5,0.643,672.0,108.5,108.7,101.7,103.8,6.9,4.9,2012-13
1610612760,Oklahoma City Thunder,17,11,6,0.647,826.0,109.0,109.4,99.1,101.3,9.9,8.1,2012-13
1610612753,Orlando Magic,16,2,14,0.125,768.0,97.3,99.7,110.2,111.0,-12.9,-11.3,2012-13
1610612755,Philadelphia 76ers,13,6,7,0.462,629.0,98.0,100.3,98.3,100.1,-0.3,0.3,2012-13
1610612756,Phoenix Suns,14,4,10,0.286,672.0,94.9,96.7,104.4,105.6,-9.5,-8.9,2012-13
1610612757,Portland Trail Blazers,17,5,12,0.294,821.0,101.0,103.2,107.9,108.9,-6.9,-5.7,2012-13
1610612758,Sacramento Kings,17,6,11,0.353,821.0,99.1,101.5,108.5,110.0,-9.3,-8.5,2012-13
1610612759,San Antonio Spurs,15,14,1,0.933,720.0,108.9,109.5,97.4,99.1,11.5,10.4,2012-13
1610612761,Toronto Raptors,17,7,10,0.412,836.0,106.0,108.2,107.1,108.7,-1.1,-0.5,2012-13
1610612762,Utah Jazz,15,10,5,0.667,730.0,104.3,105.8,104.8,106.6,-0.6,-0.7,2012-13
1610612764,Washington Wizards,17,9,8,0.529,816.0,99.9,101.2,96.1,97.3,3.7,3.9,2012-13
1610612737,Atlanta Hawks,14,5,9,0.357,672.0,103.5,105.2,105.6,107.6,-2.2,-2.4,2013-14
1610612738,Boston Celtics,16,6,10,0.375,773.0,97.7,100.0,102.6,102.8,-4.9,-2.8,2013-14
1610612751,Brooklyn Nets,14,9,5,0.643,672.0,105.5,106.6,101.7,103.5,3.8,3.1,2013-14
1610612766,Charlotte Bobcats,15,8,7,0.533,725.0,103.4,104.5,101.6,103.7,1.8,0.8,2013-14
1610612741,Chicago Bulls,17,10,7,0.588,836.0,99.5,100.3,98.5,100.6,1.0,-0.3,2013-14
1610612739,Cleveland Cavaliers,17,7,10,0.412,821.0,102.4,104.6,110.3,111.8,-7.9,-7.1,2013-14
1610612742,Dallas Mavericks,16,10,6,0.625,768.0,112.3,112.7,107.0,108.8,5.3,3.9,2013-14
1610612743,Denver Nuggets,15,5,10,0.333,720.0,102.3,104.2,110.6,112.7,-8.3,-8.5,2013-14
1610612765,Detroit Pistons,14,6,8,0.429,672.0,104.4,106.7,104.3,105.4,0.1,1.3,2013-14
1610612744,Golden State Warriors,14,6,8,0.429,672.0,106.2,106.6,102.2,103.0,4.0,3.6,2013-14
1610612745,Houston Rockets,15,12,3,0.8,720.0,108.7,109.5,101.4,103.6,7.3,5.9,2013-14
1610612754,Indiana Pacers,16,11,5,0.688,778.0,104.0,105.6,95.9,98.5,8.1,7.2,2013-14
1610612746,Los Angeles Clippers,16,11,5,0.688,768.0,114.5,116.2,107.0,108.0,7.6,8.2,2013-14
1610612747,Los Angeles Lakers,16,4,12,0.25,773.0,102.7,104.2,106.6,107.7,-3.9,-3.5,2013-14
1610612763,Memphis Grizzlies,17,13,4,0.765,821.0,100.4,101.7,95.9,98.4,4.5,3.3,2013-14
1610612748,Miami Heat,14,10,4,0.714,677.0,110.0,111.1,106.9,108.8,3.2,2.3,2013-14
1610612749,Milwaukee Bucks,16,2,14,0.125,768.0,98.4,100.0,111.3,112.1,-12.9,-12.1,2013-14
1610612750,Minnesota Timberwolves,17,7,10,0.412,816.0,102.6,104.8,103.1,104.5,-0.5,0.4,2013-14
1610612740,New Orleans Pelicans,16,8,8,0.5,768.0,102.8,104.4,103.7,105.7,-0.8,-1.4,2013-14
1610612752,New York Knicks,16,6,10,0.375,778.0,107.2,108.5,107.7,108.8,-0.4,-0.4,2013-14
1610612760,Oklahoma City Thunder,18,15,3,0.833,864.0,110.0,111.3,101.5,103.4,8.5,7.9,2013-14
1610612753,Orlando Magic,17,6,11,0.353,831.0,100.3,101.7,105.3,106.9,-5.0,-5.2,2013-14
1610612755,Philadelphia 76ers,17,3,14,0.176,816.0,92.4,94.5,107.0,107.7,-14.6,-13.2,2013-14
1610612756,Phoenix Suns,15,9,6,0.6,725.0,110.0,111.5,105.5,107.3,4.5,4.2,2013-14
1610612757,Portland Trail Blazers,16,8,8,0.5,773.0,105.1,108.9,107.2,109.2,-2.1,-0.3,2013-14
1610612758,Sacramento Kings,19,6,13,0.316,922.0,104.3,106.5,105.8,107.2,-1.6,-0.6,2013-14
1610612759,San Antonio Spurs,17,10,7,0.588,826.0,106.7,107.7,103.2,104.7,3.4,2.9,2013-14
1610612761,Toronto Raptors,17,10,7,0.588,816.0,108.3,109.4,103.8,105.9,4.6,3.6,2013-14
1610612762,Utah Jazz,14,7,7,0.5,672.0,102.6,104.1,105.3,106.3,-2.6,-2.2,2013-14
1610612764,Washington Wizards,17,9,8,0.529,831.0,103.2,104.5,100.6,101.4,2.6,3.1,2013-14
1610612737,Atlanta Hawks,18,15,3,0.833,864.0,110.7,112.1,100.2,102.0,10.5,10.1,2014-15
1610612738,Boston Celtics,16,8,8,0.5,768.0,100.9,102.7,104.0,104.4,-3.2,-1.7,2014-15
1610612751,Brooklyn Nets,15,5,10,0.333,725.0,100.9,102.4,110.0,111.6,-9.1,-9.2,2014-15
1610612766,Charlotte Hornets,13,7,6,0.538,629.0,92.9,94.7,93.7,96.6,-0.8,-1.9,2014-15
1610612741,Chicago Bulls,16,8,8,0.5,783.0,106.7,108.2,103.5,105.3,3.2,2.9,2014-15
1610612739,Cleveland Cavaliers,18,14,4,0.778,864.0,111.5,113.8,103.7,105.3,7.8,8.4,2014-15
1610612742,Dallas Mavericks,17,10,7,0.588,826.0,104.5,105.8,100.8,102.0,3.7,3.8,2014-15
1610612743,Denver Nuggets,16,3,13,0.188,773.0,98.8,99.9,106.8,108.2,-8.0,-8.4,2014-15
1610612765,Detroit Pistons,17,8,9,0.471,816.0,105.0,107.0,105.7,107.0,-0.7,-0.1,2014-15
1610612744,Golden State Warriors,17,13,4,0.765,821.0,110.6,112.2,99.5,101.5,11.1,10.7,2014-15
1610612745,Houston Rockets,16,10,6,0.625,768.0,106.5,108.0,105.4,107.5,1.1,0.5,2014-15
1610612754,Indiana Pacers,15,6,9,0.4,725.0,101.3,103.0,102.1,104.8,-0.8,-1.9,2014-15
1610612746,Los Angeles Clippers,17,10,7,0.588,816.0,110.6,112.4,107.1,108.3,3.5,4.1,2014-15
1610612747,Los Angeles Lakers,16,1,15,0.063,788.0,96.2,97.5,106.6,107.5,-10.4,-10.0,2014-15
1610612763,Memphis Grizzlies,17,14,3,0.824,826.0,103.1,104.5,95.4,96.5,7.7,8.0,2014-15
1610612748,Miami Heat,16,7,9,0.438,768.0,98.4,99.9,100.3,102.7,-1.9,-2.8,2014-15
1610612749,Milwaukee Bucks,14,10,4,0.714,677.0,104.9,105.9,98.1,100.0,6.8,5.9,2014-15
1610612750,Minnesota Timberwolves,17,6,11,0.353,816.0,100.3,102.3,107.0,108.4,-6.7,-6.0,2014-15
1610612740,New Orleans Pelicans,17,9,8,0.529,816.0,104.8,107.1,105.7,107.9,-0.9,-0.8,2014-15
1610612752,New York Knicks,13,5,8,0.385,624.0,99.1,100.4,103.5,104.9,-4.4,-4.5,2014-15
1610612760,Oklahoma City Thunder,16,10,6,0.625,773.0,105.8,107.5,101.2,103.1,4.6,4.3,2014-15
1610612753,Orlando Magic,16,4,12,0.25,773.0,102.0,103.4,108.6,109.8,-6.5,-6.4,2014-15
1610612755,Philadelphia 76ers,17,5,12,0.294,816.0,92.2,93.5,99.0,100.6,-6.7,-7.0,2014-15
1610612756,Phoenix Suns,15,7,8,0.467,730.0,103.4,104.2,104.5,106.2,-1.1,-2.0,2014-15
1610612757,Portland Trail Blazers,16,7,9,0.438,773.0,102.8,103.8,101.8,103.3,0.9,0.5,2014-15
1610612758,Sacramento Kings,16,3,13,0.188,773.0,97.0,98.6,106.4,107.7,-9.3,-9.1,2014-15
1610612759,San Antonio Spurs,15,11,4,0.733,720.0,101.0,103.6,97.9,99.1,3.1,4.5,2014-15
1610612761,Toronto Raptors,17,11,6,0.647,826.0,105.2,107.3,103.4,104.8,1.8,2.5,2014-15
1610612762,Utah Jazz,15,6,9,0.4,720.0,101.6,104.5,104.2,105.6,-2.6,-1.1,2014-15
1610612764,Washington Wizards,18,8,10,0.444,879.0,102.2,103.5,99.9,102.0,2.3,1.4,2014-15
1610612737,Atlanta Hawks,17,8,9,0.471,826.0,100.3,101.8,96.5,98.0,3.8,3.8,2015-16
1610612738,Boston Celtics,19,13,6,0.684,922.0,108.6,110.0,102.7,104.1,5.9,6.0,2015-16
1610612751,Brooklyn Nets,17,4,13,0.235,816.0,102.9,103.9,111.5,113.0,-8.6,-9.0,2015-16
1610612766,Charlotte Hornets,17,10,7,0.588,841.0,103.7,105.8,101.9,103.8,1.9,2.0,2015-16
1610612741,Chicago Bulls,17,5,12,0.294,826.0,100.2,102.5,107.2,108.2,-7.0,-5.7,2015-16
1610612739,Cleveland Cavaliers,18,13,5,0.722,874.0,108.6,110.3,104.1,105.1,4.6,5.3,2015-16
1610612742,Dallas Mavericks,18,8,10,0.444,889.0,102.9,104.2,106.1,108.2,-3.2,-4.0,2015-16
1610612743,Denver Nuggets,17,9,8,0.529,821.0,105.3,107.4,104.8,106.5,0.5,0.9,2015-16
1610612765,Detroit Pistons,17,6,11,0.353,816.0,104.8,106.9,107.5,109.3,-2.7,-2.4,2015-16
1610612744,Golden State Warriors,15,13,2,0.867,720.0,114.5,115.9,100.8,102.7,13.7,13.2,2015-16
1610612745,Houston Rockets,18,9,9,0.5,874.0,105.7,107.5,108.7,110.0,-3.0,-2.5,2015-16
1610612754,Indiana Pacers,17,7,10,0.412,831.0,102.5,103.9,102.4,105.0,0.1,-1.1,2015-16
1610612746,LA Clippers,16,11,5,0.688,788.0,107.5,107.8,101.3,103.3,6.2,4.5,2015-16
1610612747,Los Angeles Lakers,17,3,14,0.176,816.0,96.8,99.1,108.8,110.3,-12.0,-11.1,2015-16
1610612763,Memphis Grizzlies,15,11,4,0.733,735.0,108.7,111.0,105.1,107.2,3.6,3.8,2015-16
1610612748,Miami Heat,16,7,9,0.438,768.0,98.0,99.7,104.1,106.3,-6.1,-6.5,2015-16
1610612749,Milwaukee Bucks,16,7,9,0.438,773.0,102.2,103.7,103.9,105.6,-1.7,-1.9,2015-16
1610612750,Minnesota Timberwolves,17,5,12,0.294,821.0,108.7,109.5,110.4,112.9,-1.7,-3.4,2015-16
1610612740,New Orleans Pelicans,18,9,9,0.5,869.0,106.9,108.4,106.3,108.1,0.5,0.3,2015-16
1610612752,New York Knicks,17,5,12,0.294,836.0,103.5,104.9,107.6,108.9,-4.2,-4.1,2015-16
1610612760,Oklahoma City Thunder,17,14,3,0.824,821.0,111.4,114.0,103.5,105.2,7.9,8.9,2015-16
1610612753,Orlando Magic,14,3,11,0.214,692.0,99.6,102.0,107.4,107.8,-7.8,-5.8,2015-16
1610612755,Philadelphia 76ers,14,4,10,0.286,692.0,98.0,99.4,102.0,104.5,-4.0,-5.1,2015-16
1610612756,Phoenix Suns,15,1,14,0.067,720.0,96.0,98.3,111.4,111.7,-15.4,-13.4,2015-16
1610612757,Portland Trail Blazers,15,12,3,0.8,725.0,108.3,109.8,101.2,102.9,7.2,6.9,2015-16
1610612758,Sacramento Kings,16,7,9,0.438,778.0,104.5,106.1,106.5,108.0,-2.0,-1.8,2015-16
1610612759,San Antonio Spurs,15,13,2,0.867,720.0,111.8,112.6,99.1,100.8,12.7,11.9,2015-16
1610612761,Toronto Raptors,13,11,2,0.846,629.0,110.5,112.6,103.4,105.7,7.1,6.9,2015-16
1610612762,Utah Jazz,16,10,6,0.625,793.0,106.0,107.5,100.1,101.3,5.9,6.2,2015-16
1610612764,Washington Wizards,16,7,9,0.438,768.0,105.7,107.1,107.5,108.9,-1.8,-1.8,2015-16
1610612737,Atlanta Hawks,17,10,7,0.588,841.0,104.0,106.7,106.1,107.9,-2.1,-1.2,2016-17
1610612738,Boston Celtics,17,12,5,0.706,826.0,112.1,113.7,106.8,109.7,5.2,4.0,2016-17
1610612751,Brooklyn Nets,17,1,16,0.059,821.0,102.7,105.1,110.8,112.3,-8.2,-7.3,2016-17
1610612766,Charlotte Hornets,16,4,12,0.25,768.0,104.0,105.1,105.1,108.0,-1.2,-2.9,2016-17
1610612741,Chicago Bulls,16,8,8,0.5,773.0,105.6,108.0,107.6,110.0,-2.0,-2.0,2016-17
1610612739,Cleveland Cavaliers,16,10,6,0.625,783.0,114.2,115.5,109.8,111.5,4.4,4.0,2016-17
1610612742,Dallas Mavericks,17,10,7,0.588,826.0,109.4,109.9,103.7,105.0,5.7,4.9,2016-17
1610612743,Denver Nuggets,18,10,8,0.556,864.0,113.5,115.3,112.7,114.3,0.7,1.0,2016-17
1610612765,Detroit Pistons,15,9,6,0.6,720.0,106.3,108.3,104.8,106.0,1.6,2.3,2016-17
1610612744,Golden State Warriors,16,13,3,0.813,773.0,116.5,118.5,101.4,104.5,15.1,14.0,2016-17
1610612745,Houston Rockets,16,9,7,0.563,773.0,109.9,112.0,104.6,106.8,5.2,5.2,2016-17
1610612754,Indiana Pacers,18,9,9,0.5,869.0,107.2,109.2,108.0,109.5,-0.8,-0.3,2016-17
1610612746,LA Clippers,14,7,7,0.5,672.0,109.9,110.8,111.0,113.1,-1.0,-2.3,2016-17
1610612747,Los Angeles Lakers,14,4,10,0.286,672.0,102.4,104.4,110.4,111.7,-8.0,-7.3,2016-17
1610612763,Memphis Grizzlies,16,9,7,0.563,768.0,109.6,111.1,105.9,107.9,3.6,3.2,2016-17
1610612748,Miami Heat,16,14,2,0.875,768.0,110.3,112.9,102.7,104.7,7.6,8.2,2016-17
1610612749,Milwaukee Bucks,17,5,12,0.294,821.0,107.5,109.2,111.3,113.8,-3.8,-4.6,2016-17
1610612750,Minnesota Timberwolves,17,8,9,0.471,821.0,110.7,112.1,111.4,112.8,-0.7,-0.7,2016-17
1610612740,New Orleans Pelicans,16,7,9,0.438,773.0,105.2,106.0,107.8,109.9,-2.6,-3.9,2016-17
1610612752,New York Knicks,17,5,12,0.294,836.0,107.0,109.3,110.8,112.6,-3.8,-3.3,2016-17
1610612760,Oklahoma City Thunder,16,8,8,0.5,768.0,101.4,105.2,108.4,110.1,-6.9,-4.9,2016-17
1610612753,Orlando Magic,16,4,12,0.25,773.0,99.4,100.9,111.0,112.4,-11.5,-11.5,2016-17
1610612755,Philadelphia 76ers,18,9,9,0.5,864.0,102.2,104.2,106.9,108.3,-4.7,-4.1,2016-17
1610612756,Phoenix Suns,17,5,12,0.294,816.0,106.8,110.0,112.5,114.3,-5.7,-4.3,2016-17
1610612757,Portland Trail Blazers,14,5,9,0.357,682.0,104.5,106.2,108.8,110.2,-4.3,-4.0,2016-17
1610612758,Sacramento Kings,18,8,10,0.444,879.0,105.5,107.2,109.2,110.4,-3.6,-3.2,2016-17
1610612759,San Antonio Spurs,16,12,4,0.75,773.0,107.1,108.8,99.2,101.3,7.9,7.5,2016-17
1610612761,Toronto Raptors,18,7,11,0.389,869.0,105.1,107.5,106.4,108.8,-1.3,-1.4,2016-17
1610612762,Utah Jazz,15,9,6,0.6,730.0,108.6,109.8,103.2,104.4,5.4,5.4,2016-17
